Date,Code,DataSource,Currency,Price,Quantity,Action,Fee,Note
05-01-2015,DLTR,YAHOO,USD,135.06,54,buy,1.0,Dollar Tree
12-01-2015,LULU,YAHOO,USD,212.03,55,sell,0,Lululemon
16-01-2015,W,YAHOO,USD,78.07,56,buy,0,Wayfair
19-01-2015,LULU,YAHOO,USD,500.5,43,buy,0,Lululemon
23-01-2015,DLTR,YAHOO,USD,101.43,70,buy,9.95,Dollar Tree
23-01-2015,NKE,YAHOO,USD,3.14,31,dividend,0,Nike Inc dividend
27-01-2015,DG,YAHOO,USD,178.67,54,buy,9.95,Dollar General
28-01-2015,SBUX,YAHOO,USD,99.88,7,buy,4.95,Starbucks
03-02-2015,DLTR,YAHOO,USD,36.48,72,sell,1.0,Dollar Tree
03-02-2015,DLTR,YAHOO,USD,69.2,19,sell,9.95,Dollar Tree
11-02-2015,LULU,YAHOO,USD,361.56,9,buy,0,Lululemon
11-02-2015,LULU,YAHOO,USD,0.95,34,dividend,0,Lululemon dividend
11-02-2015,GPS,YAHOO,USD,9.08,66,sell,0,Gap Inc
11-02-2015,GPS,YAHOO,USD,20.63,10,buy,1.0,Gap Inc
17-02-2015,DLTR,YAHOO,USD,158.16,74,buy,9.95,Dollar Tree
25-02-2015,GPS,YAHOO,USD,8.19,69,sell,1.0,Gap Inc
27-02-2015,GPS,YAHOO,USD,11.24,5,sell,1.0,Gap Inc
06-03-2015,SBUX,YAHOO,USD,102.3,63,buy,0,Starbucks
11-03-2015,ETSY,YAHOO,USD,29.54,53,sell,0,Etsy Inc
16-03-2015,GPS,YAHOO,USD,6.12,7,sell,1.0,Gap Inc
19-03-2015,LULU,YAHOO,USD,219.02,18,sell,0,Lululemon
26-03-2015,ETSY,YAHOO,USD,67.87,49,sell,0,Etsy Inc
27-03-2015,SBUX,YAHOO,USD,100.74,50,buy,1.0,Starbucks
01-04-2015,ETSY,YAHOO,USD,2.72,9,dividend,0,Etsy Inc dividend
03-04-2015,Account Fee,MANUAL,USD,0,0,fee,31.25,Quarterly fee
10-04-2015,Account Fee,MANUAL,USD,0,0,fee,38.5,Quarterly fee
10-04-2015,LULU,YAHOO,USD,401.81,58,buy,1.0,Lululemon
13-04-2015,GPS,YAHOO,USD,20.25,73,buy,4.95,Gap Inc
15-04-2015,ETSY,YAHOO,USD,1.03,37,dividend,0,Etsy Inc dividend
20-04-2015,LULU,YAHOO,USD,168.75,27,sell,0,Lululemon
20-04-2015,GPS,YAHOO,USD,3.82,79,sell,0,Gap Inc
21-04-2015,SBUX,YAHOO,USD,106.89,35,buy,0,Starbucks
22-04-2015,NKE,YAHOO,USD,119.06,16,buy,0,Nike Inc
24-04-2015,SBUX,YAHOO,USD,0.19,11,dividend,0,Starbucks dividend
30-04-2015,DG,YAHOO,USD,28.45,31,sell,0,Dollar General
01-05-2015,GPS,YAHOO,USD,21.37,79,buy,0,Gap Inc
04-05-2015,Account Fee,MANUAL,USD,0,0,fee,17.76,Quarterly fee
08-05-2015,DLTR,YAHOO,USD,157.48,50,buy,0,Dollar Tree
18-05-2015,ETSY,YAHOO,USD,179.44,14,buy,9.95,Etsy Inc
18-05-2015,DLTR,YAHOO,USD,2.47,16,dividend,0,Dollar Tree dividend
19-05-2015,DG,YAHOO,USD,193.78,43,buy,4.95,Dollar General
22-05-2015,DG,YAHOO,USD,62.85,36,sell,0,Dollar General
22-05-2015,DG,YAHOO,USD,2.47,44,dividend,0,Dollar General dividend
25-05-2015,ETSY,YAHOO,USD,87.77,70,sell,9.95,Etsy Inc
01-06-2015,DLTR,YAHOO,USD,34.82,11,sell,1.0,Dollar Tree
04-06-2015,W,YAHOO,USD,188.22,12,buy,0,Wayfair
12-06-2015,ETSY,YAHOO,USD,178.5,5,buy,4.95,Etsy Inc
15-06-2015,GPS,YAHOO,USD,1.39,14,dividend,0,Gap Inc dividend
15-06-2015,GPS,YAHOO,USD,19.48,45,buy,9.95,Gap Inc
15-06-2015,LULU,YAHOO,USD,203.91,54,sell,4.95,Lululemon
19-06-2015,SBUX,YAHOO,USD,57.48,75,sell,0,Starbucks
16-07-2015,DLTR,YAHOO,USD,67.71,45,sell,4.95,Dollar Tree
17-07-2015,DLTR,YAHOO,USD,1.83,38,dividend,0,Dollar Tree dividend
17-07-2015,W,YAHOO,USD,222.84,16,buy,9.95,Wayfair
20-07-2015,DG,YAHOO,USD,0.73,3,dividend,0,Dollar General dividend
27-07-2015,GPS,YAHOO,USD,4.23,1,sell,1.0,Gap Inc
10-08-2015,W,YAHOO,USD,132.5,1,buy,1.0,Wayfair
10-08-2015,NKE,YAHOO,USD,88.74,29,buy,0,Nike Inc
11-08-2015,DLTR,YAHOO,USD,86.3,11,buy,9.95,Dollar Tree
13-08-2015,ETSY,YAHOO,USD,77.16,37,sell,4.95,Etsy Inc
14-08-2015,GPS,YAHOO,USD,21.5,49,buy,9.95,Gap Inc
18-08-2015,SBUX,YAHOO,USD,41.29,5,sell,1.0,Starbucks
19-08-2015,GPS,YAHOO,USD,11.76,4,sell,9.95,Gap Inc
21-08-2015,GPS,YAHOO,USD,23.89,43,buy,0,Gap Inc
24-08-2015,SBUX,YAHOO,USD,51.28,4,sell,4.95,Starbucks
31-08-2015,DLTR,YAHOO,USD,2.44,20,dividend,0,Dollar Tree dividend
31-08-2015,GPS,YAHOO,USD,18.69,54,buy,0,Gap Inc
01-09-2015,NKE,YAHOO,USD,133.39,9,buy,4.95,Nike Inc
07-09-2015,DLTR,YAHOO,USD,84.52,19,buy,0,Dollar Tree
10-09-2015,LULU,YAHOO,USD,378.44,46,buy,0,Lululemon
15-09-2015,LULU,YAHOO,USD,273.51,60,buy,0,Lululemon
17-09-2015,SBUX,YAHOO,USD,2.54,28,dividend,0,Starbucks dividend
28-09-2015,SBUX,YAHOO,USD,25.28,25,sell,1.0,Starbucks
30-09-2015,NKE,YAHOO,USD,184.41,79,buy,0,Nike Inc
02-10-2015,ETSY,YAHOO,USD,80.1,34,sell,0,Etsy Inc
12-10-2015,DG,YAHOO,USD,192.96,73,buy,0,Dollar General
19-10-2015,ETSY,YAHOO,USD,65.69,53,buy,0,Etsy Inc
22-10-2015,GPS,YAHOO,USD,0.5,34,dividend,0,Gap Inc dividend
22-10-2015,Account Fee,MANUAL,USD,0,0,fee,17.21,Quarterly fee
26-10-2015,NKE,YAHOO,USD,3.18,17,dividend,0,Nike Inc dividend
29-10-2015,GPS,YAHOO,USD,23.37,36,buy,0,Gap Inc
04-11-2015,DLTR,YAHOO,USD,72.41,64,sell,0,Dollar Tree
11-11-2015,Account Fee,MANUAL,USD,0,0,fee,8.62,Quarterly fee
12-11-2015,W,YAHOO,USD,53.59,77,sell,0,Wayfair
17-11-2015,GPS,YAHOO,USD,11.25,75,sell,4.95,Gap Inc
19-11-2015,DG,YAHOO,USD,118.92,34,buy,1.0,Dollar General
30-11-2015,W,YAHOO,USD,87.44,60,sell,0,Wayfair
30-11-2015,ETSY,YAHOO,USD,197.42,4,buy,0,Etsy Inc
01-12-2015,NKE,YAHOO,USD,46.35,39,sell,0,Nike Inc
07-12-2015,DLTR,YAHOO,USD,52.41,66,sell,9.95,Dollar Tree
07-12-2015,Account Fee,MANUAL,USD,0,0,fee,42.56,Quarterly fee
07-12-2015,SBUX,YAHOO,USD,120.76,9,buy,4.95,Starbucks
09-12-2015,W,YAHOO,USD,37.19,39,sell,1.0,Wayfair
14-12-2015,Account Fee,MANUAL,USD,0,0,fee,23.6,Quarterly fee
14-12-2015,NKE,YAHOO,USD,53.65,39,sell,9.95,Nike Inc
15-12-2015,SBUX,YAHOO,USD,39.06,66,sell,1.0,Starbucks
16-12-2015,W,YAHOO,USD,110.99,54,sell,1.0,Wayfair
